,,,-004.820000000000,   0.42400,
,,,-004.810000000000,   0.50400,
,,,-004.800000000000,   0.36800,
,,,-004.790000000000,   0.46400,
,,,-004.780000000000,   0.42400,
,,,-004.770000000000,   0.43200,
,,,-004.760000000000,   0.44800,
,,,-004.750000000000,   0.48000,
,,,-004.740000000000,   0.44800,
,,,-004.730000000000,   0.45600,
,,,-004.720000000000,   0.44800,
,,,-004.710000000000,   0.46400,
,,,-004.700000000000,   0.44800,
,,,-004.690000000000,   0.41600,
,,,-004.680000000000,   0.48000,
,,,-004.670000000000,   0.44800,
,,,-004.660000000000,   0.40000,
,,,-004.650000000000,   0.48000,
,,,-004.640000000000,   0.42400,
,,,-004.630000000000,   0.41600,
,,,-004.620000000000,   0.48800,
,,,-004.610000000000,   0.41600,
,,,-004.600000000000,   0.40000,
,,,-004.590000000000,   0.44000,
,,,-004.580000000000,   0.43200,
,,,-004.570000000000,   0.40800,
,,,-004.560000000000,   0.44800,
,,,-004.550000000000,   0.41600,
,,,-004.540000000000,   0.50400,
,,,-004.530000000000,   0.38400,
,,,-004.520000000000,   0.46400,
,,,-004.510000000000,   0.47200,
,,,-004.500000000000,   0.40000,
,,,-004.490000000000,   0.46400,
,,,-004.480000000000,   0.48000,
,,,-004.470000000000,   0.39200,
,,,-004.460000000000,   0.44800,
,,,-004.450000000000,   0.48000,
,,,-004.440000000000,   0.42400,
,,,-004.430000000000,   0.44800,
,,,-004.420000000000,   0.44800,
,,,-004.410000000000,   0.41600,
,,,-004.400000000000,   0.43200,
,,,-004.390000000000,   0.40800,
,,,-004.380000000000,   0.44800,
,,,-004.370000000000,   0.42400,
,,,-004.360000000000,   0.40000,
,,,-004.350000000000,   0.47200,
,,,-004.340000000000,   0.44000,
,,,-004.330000000000,   0.40000,
,,,-004.320000000000,   0.46400,
,,,-004.310000000000,   0.44800,
,,,-004.300000000000,   0.38400,
,,,-004.290000000000,   0.48800,
,,,-004.280000000000,   0.44000,
,,,-004.270000000000,   0.44800,
,,,-004.260000000000,   0.46400,
,,,-004.250000000000,   0.46400,
,,,-004.240000000000,   0.48800,
,,,-004.230000000000,   0.42400,
,,,-004.220000000000,   0.44800,
,,,-004.210000000000,   0.49600,
,,,-004.200000000000,   0.38400,
,,,-004.190000000000,   0.45600,
,,,-004.180000000000,   0.47200,
,,,-004.170000000000,   0.38400,
,,,-004.160000000000,   0.44800,
,,,-004.150000000000,   0.45600,
,,,-004.140000000000,   0.38400,
,,,-004.130000000000,   0.40800,
,,,-004.120000000000,   0.44800,
,,,-004.110000000000,   0.37600,
,,,-004.100000000000,   0.44800,
,,,-004.090000000000,   0.39200,
,,,-004.080000000000,   0.47200,
,,,-004.070000000000,   0.44800,
,,,-004.060000000000,   0.41600,
,,,-004.050000000000,   0.48000,
,,,-004.040000000000,   0.46400,
,,,-004.030000000000,   0.40000,
,,,-004.020000000000,   0.50400,
,,,-004.010000000000,   0.43200,
,,,-004.000000000000,   0.40000,
,,,-003.990000000000,   0.49600,
,,,-003.980000000000,   0.44800,
,,,-003.970000000000,   0.44800,
,,,-003.960000000000,   0.47200,
,,,-003.950000000000,   0.43200,
,,,-003.940000000000,   0.46400,
,,,-003.930000000000,   0.40000,
,,,-003.920000000000,   0.44800,
,,,-003.910000000000,   0.45600,
,,,-003.900000000000,   0.37600,
,,,-003.890000000000,   0.45600,
,,,-003.880000000000,   0.43200,
,,,-003.870000000000,   0.37600,
,,,-003.860000000000,   0.44000,
,,,-003.850000000000,   0.47200,
,,,-003.840000000000,   0.43200,
,,,-003.830000000000,   0.44800,
,,,-003.820000000000,   0.44800,
,,,-003.810000000000,   0.43200,
,,,-003.800000000000,   0.44800,
,,,-003.790000000000,   0.46400,
,,,-003.780000000000,   0.48000,
,,,-003.770000000000,   0.45600,
,,,-003.760000000000,   0.40000,
,,,-003.750000000000,   0.50400,
,,,-003.740000000000,   0.44800,
,,,-003.730000000000,   0.43200,
,,,-003.720000000000,   0.49600,
,,,-003.710000000000,   0.44000,
,,,-003.700000000000,   0.41600,
,,,-003.690000000000,   0.48000,
,,,-003.680000000000,   0.44000,
,,,-003.670000000000,   0.46400,
,,,-003.660000000000,   0.42400,
,,,-003.650000000000,   0.44800,
,,,-003.640000000000,   0.48800,
,,,-003.630000000000,   0.36000,
,,,-003.620000000000,   0.46400,
,,,-003.610000000000,   0.46400,
,,,-003.600000000000,   0.38400,
,,,-003.590000000000,   0.47200,
,,,-003.580000000000,   0.45600,
,,,-003.570000000000,   0.40000,
,,,-003.560000000000,   0.45600,
,,,-003.550000000000,   0.45600,
,,,-003.540000000000,   0.47200,
,,,-003.530000000000,   0.44800,
,,,-003.520000000000,   0.43200,
,,,-003.510000000000,   0.48800,
,,,-003.500000000000,   0.45600,
,,,-003.490000000000,   0.39200,
,,,-003.480000000000,   0.48800,
,,,-003.470000000000,   0.42400,
,,,-003.460000000000,   0.41600,
,,,-003.450000000000,   0.48000,
,,,-003.440000000000,   0.44800,
,,,-003.430000000000,   0.44000,
,,,-003.420000000000,   0.43200,
,,,-003.410000000000,   0.42400,
,,,-003.400000000000,   0.44000,
,,,-003.390000000000,   0.40800,
,,,-003.380000000000,   0.44800,
,,,-003.370000000000,   0.44800,
,,,-003.360000000000,   0.39200,
,,,-003.350000000000,   0.44800,
,,,-003.340000000000,   0.45600,
,,,-003.330000000000,   0.39200,
,,,-003.320000000000,   0.45600,
,,,-003.310000000000,   0.47200,
,,,-003.300000000000,   0.40000,
,,,-003.290000000000,   0.45600,
,,,-003.280000000000,   0.42400,
,,,-003.270000000000,   0.49600,
,,,-003.260000000000,   0.45600,
,,,-003.250000000000,   0.40000,
,,,-003.240000000000,   0.49600,
,,,-003.230000000000,   0.42400,
,,,-003.220000000000,   0.42400,
,,,-003.210000000000,   0.50400,
,,,-003.200000000000,   0.40800,
,,,-003.190000000000,   0.43200,
,,,-003.180000000000,   0.42400,
,,,-003.170000000000,   0.43200,
,,,-003.160000000000,   0.41600,
,,,-003.150000000000,   0.42400,
,,,-003.140000000000,   0.43200,
,,,-003.130000000000,   0.46400,
,,,-003.120000000000,   0.36000,
,,,-003.110000000000,   0.46400,
,,,-003.100000000000,   0.46400,
,,,-003.090000000000,   0.37600,
,,,-003.080000000000,   0.42400,
,,,-003.070000000000,   0.46400,
,,,-003.060000000000,   0.42400,
,,,-003.050000000000,   0.46400,
,,,-003.040000000000,   0.44000,
,,,-003.030000000000,   0.49600,
,,,-003.020000000000,   0.45600,
,,,-003.010000000000,   0.42400,
,,,-003.000000000000,   0.48000,
,,,-002.990000000000,   0.44000,
,,,-002.980000000000,   0.41600,
,,,-002.970000000000,   0.49600,
,,,-002.960000000000,   0.42400,
,,,-002.950000000000,   0.42400,
,,,-002.940000000000,   0.47200,
,,,-002.930000000000,   0.43200,
,,,-002.920000000000,   0.45600,
,,,-002.910000000000,   0.42400,
,,,-002.900000000000,   0.44000,
,,,-002.890000000000,   0.44800,
,,,-002.880000000000,   0.33600,
,,,-002.870000000000,   0.40800,
,,,-002.860000000000,   0.47200,
,,,-002.850000000000,   0.37600,
,,,-002.840000000000,   0.46400,
,,,-002.830000000000,   0.42400,
,,,-002.820000000000,   0.44000,
,,,-002.810000000000,   0.44800,
,,,-002.800000000000,   0.44800,
,,,-002.790000000000,   0.46400,
,,,-002.780000000000,   0.46400,
,,,-002.770000000000,   0.43200,
,,,-002.760000000000,   0.49600,
,,,-002.750000000000,   0.42400,
,,,-002.740000000000,   0.44800,
,,,-002.730000000000,   0.48000,
,,,-002.720000000000,   0.41600,
,,,-002.710000000000,   0.42400,
,,,-002.700000000000,   0.48800,
,,,-002.690000000000,   0.40800,
,,,-002.680000000000,   0.44000,
,,,-002.670000000000,   0.42400,
,,,-002.660000000000,   0.42400,
,,,-002.650000000000,   0.44800,
,,,-002.640000000000,   0.39200,
,,,-002.630000000000,   0.43200,
,,,-002.620000000000,   0.46400,
,,,-002.610000000000,   0.37600,
,,,-002.600000000000,   0.45600,
,,,-002.590000000000,   0.47200,
,,,-002.580000000000,   0.42400,
,,,-002.570000000000,   0.44000,
,,,-002.560000000000,   0.45600,
,,,-002.550000000000,   0.43200,
,,,-002.540000000000,   0.47200,
,,,-002.530000000000,   0.42400,
,,,-002.520000000000,   0.49600,
,,,-002.510000000000,   0.44800,
,,,-002.500000000000,   0.40000,
,,,-002.490000000000,   0.49600,
,,,-002.480000000000,   0.42400,
,,,-002.470000000000,   0.44800,
,,,-002.460000000000,   0.49600,
,,,-002.450000000000,   0.40800,
,,,-002.440000000000,   0.42400,
,,,-002.430000000000,   0.42400,
,,,-002.420000000000,   0.42400,
,,,-002.410000000000,   0.44000,
,,,-002.400000000000,   0.42400,
,,,-002.390000000000,   0.47200,
,,,-002.380000000000,   0.42400,
,,,-002.370000000000,   0.38400,
,,,-002.360000000000,   0.46400,
,,,-002.350000000000,   0.45600,
,,,-002.340000000000,   0.36800,
,,,-002.330000000000,   0.44800,
,,,-002.320000000000,   0.45600,
,,,-002.310000000000,   0.44000,
,,,-002.300000000000,   0.44800,
,,,-002.290000000000,   0.44800,
,,,-002.280000000000,   0.48800,
,,,-002.270000000000,   0.44000,
,,,-002.260000000000,   0.42400,
,,,-002.250000000000,   0.50400,
,,,-002.240000000000,   0.42400,
,,,-002.230000000000,   0.41600,
,,,-002.220000000000,   0.48000,
,,,-002.210000000000,   0.40000,
,,,-002.200000000000,   0.40800,
,,,-002.190000000000,   0.45600,
,,,-002.180000000000,   0.44000,
,,,-002.170000000000,   0.44000,
,,,-002.160000000000,   0.42400,
,,,-002.150000000000,   0.40800,
,,,-002.140000000000,   0.48000,
,,,-002.130000000000,   0.36800,
,,,-002.120000000000,   0.46400,
,,,-002.110000000000,   0.44000,
,,,-002.100000000000,   0.39200,
,,,-002.090000000000,   0.48000,
,,,-002.080000000000,   0.44800,
,,,-002.070000000000,   0.44800,
,,,-002.060000000000,   0.46400,
,,,-002.050000000000,   0.44800,
,,,-002.040000000000,   0.46400,
,,,-002.030000000000,   0.42400,
,,,-002.020000000000,   0.44800,
,,,-002.010000000000,   0.50400,
,,,-002.000000000000,   0.43200,
,,,-001.990000000000,   0.42400,
,,,-001.980000000000,   0.50400,
,,,-001.970000000000,   0.41600,
,,,-001.960000000000,   0.43200,
,,,-001.950000000000,   0.48800,
,,,-001.940000000000,   0.41600,
,,,-001.930000000000,   0.43200,
,,,-001.920000000000,   0.42400,
,,,-001.910000000000,   0.43200,
,,,-001.900000000000,   0.42400,
,,,-001.890000000000,   0.44800,
,,,-001.880000000000,   0.44000,
,,,-001.870000000000,   0.48000,
,,,-001.860000000000,   0.40000,
,,,-001.850000000000,   0.45600,
,,,-001.840000000000,   0.46400,
,,,-001.830000000000,   0.40000,
,,,-001.820000000000,   0.48800,
,,,-001.810000000000,   0.48800,
,,,-001.800000000000,   0.39200,
,,,-001.790000000000,   0.52000,
,,,-001.780000000000,   0.46400,
,,,-001.770000000000,   0.44800,
,,,-001.760000000000,   0.48800,
,,,-001.750000000000,   0.44800,
,,,-001.740000000000,   0.40800,
,,,-001.730000000000,   0.44800,
,,,-001.720000000000,   0.45600,
,,,-001.710000000000,   0.42400,
,,,-001.700000000000,   0.45600,
,,,-001.690000000000,   0.44000,
,,,-001.680000000000,   0.44800,
,,,-001.670000000000,   0.40800,
,,,-001.660000000000,   0.40000,
,,,-001.650000000000,   0.42400,
,,,-001.640000000000,   0.42400,
,,,-001.630000000000,   0.39200,
,,,-001.620000000000,   0.48000,
,,,-001.610000000000,   0.40800,
,,,-001.600000000000,   0.43200,
,,,-001.590000000000,   0.50400,
,,,-001.580000000000,   0.40800,
,,,-001.570000000000,   0.44800,
,,,-001.560000000000,   0.50400,
,,,-001.550000000000,   0.42400,
,,,-001.540000000000,   0.45600,
,,,-001.530000000000,   0.48800,
,,,-001.520000000000,   0.45600,
,,,-001.510000000000,   0.45600,
,,,-001.500000000000,   0.48800,
,,,-001.490000000000,   0.43200,
,,,-001.480000000000,   0.43200,
,,,-001.470000000000,   0.43200,
,,,-001.460000000000,   0.42400,
,,,-001.450000000000,   0.44000,
,,,-001.440000000000,   0.40800,
,,,-001.430000000000,   0.46400,
,,,-001.420000000000,   0.43200,
,,,-001.410000000000,   0.37600,
,,,-001.400000000000,   0.46400,
,,,-001.390000000000,   0.44800,
,,,-001.380000000000,   0.37600,
,,,-001.370000000000,   0.48000,
,,,-001.360000000000,   0.44800,
,,,-001.350000000000,   0.39200,
,,,-001.340000000000,   0.50400,
,,,-001.330000000000,   0.41600,
,,,-001.320000000000,   0.45600,
,,,-001.310000000000,   0.48800,
,,,-001.300000000000,   0.44800,
,,,-001.290000000000,   0.43200,
,,,-001.280000000000,   0.44800,
,,,-001.270000000000,   0.44800,
,,,-001.260000000000,   0.44800,
,,,-001.250000000000,   0.44800,
,,,-001.240000000000,   0.44800,
,,,-001.230000000000,   0.48800,
,,,-001.220000000000,   0.38400,
,,,-001.210000000000,   0.45600,
,,,-001.200000000000,   0.48000,
,,,-001.190000000000,   0.37600,
,,,-001.180000000000,   0.41600,
,,,-001.170000000000,   0.45600,
,,,-001.160000000000,   0.36800,
,,,-001.150000000000,   0.43200,
,,,-001.140000000000,   0.48800,
,,,-001.130000000000,   0.37600,
,,,-001.120000000000,   0.46400,
,,,-001.110000000000,   0.48000,
,,,-001.100000000000,   0.39200,
,,,-001.090000000000,   0.48000,
,,,-001.080000000000,   0.44800,
,,,-001.070000000000,   0.48000,
,,,-001.060000000000,   0.48800,
,,,-001.050000000000,   0.44800,
,,,-001.040000000000,   0.48800,
,,,-001.030000000000,   0.43200,
,,,-001.020000000000,   0.43200,
,,,-001.010000000000,   0.50400,
,,,-001.000000000000,   0.43200,
,,,-000.990000000000,   0.42400,
,,,-000.980000000000,   0.50400,
,,,-000.970000000000,   0.43200,
,,,-000.960000000000,   0.41600,
,,,-000.950000000000,   0.48000,
,,,-000.940000000000,   0.42400,
,,,-000.930000000000,   0.43200,
,,,-000.920000000000,   0.40000,
,,,-000.910000000000,   0.41600,
,,,-000.900000000000,   0.44800,
,,,-000.890000000000,   0.40800,
,,,-000.880000000000,   0.44800,
,,,-000.870000000000,   0.48000,
,,,-000.860000000000,   0.38400,
,,,-000.850000000000,   0.42400,
,,,-000.840000000000,   0.50400,
,,,-000.830000000000,   0.42400,
,,,-000.820000000000,   0.47200,
,,,-000.810000000000,   0.44800,
,,,-000.800000000000,   0.41600,
,,,-000.790000000000,   0.47200,
,,,-000.780000000000,   0.42400,
,,,-000.770000000000,   0.48800,
,,,-000.760000000000,   0.42400,
,,,-000.750000000000,   0.41600,
,,,-000.740000000000,   0.48800,
,,,-000.730000000000,   0.37600,
,,,-000.720000000000,   0.43200,
,,,-000.710000000000,   0.48000,
,,,-000.700000000000,   0.41600,
,,,-000.690000000000,   0.40000,
,,,-000.680000000000,   0.43200,
,,,-000.670000000000,   0.44800,
,,,-000.660000000000,   0.41600,
,,,-000.650000000000,   0.44800,
,,,-000.640000000000,   0.44800,
,,,-000.630000000000,   0.47200,
,,,-000.620000000000,   0.39200,
,,,-000.610000000000,   0.47200,
,,,-000.600000000000,   0.45600,
,,,-000.590000000000,   0.40000,
,,,-000.580000000000,   0.45600,
,,,-000.570000000000,   0.48000,
,,,-000.560000000000,   0.40000,
,,,-000.550000000000,   0.47200,
,,,-000.540000000000,   0.47200,
,,,-000.530000000000,   0.45600,
,,,-000.520000000000,   0.42400,
,,,-000.510000000000,   0.43200,
,,,-000.500000000000,   0.47200,
,,,-000.490000000000,   0.42400,
,,,-000.480000000000,   0.38400,
,,,-000.470000000000,   0.48800,
,,,-000.460000000000,   0.39200,
,,,-000.450000000000,   0.40000,
,,,-000.440000000000,   0.48000,
,,,-000.430000000000,   0.38400,
,,,-000.420000000000,   0.44000,
,,,-000.410000000000,   0.44000,
,,,-000.400000000000,   0.41600,
,,,-000.390000000000,   0.44000,
,,,-000.380000000000,   0.40800,
,,,-000.370000000000,   0.48800,
,,,-000.360000000000,   0.49600,
,,,-000.350000000000,   0.40000,
,,,-000.340000000000,   0.49600,
,,,-000.330000000000,   0.45600,
,,,-000.320000000000,   0.44000,
,,,-000.310000000000,   0.48000,
,,,-000.300000000000,   0.47200,
,,,-000.290000000000,   0.44000,
,,,-000.280000000000,   0.43200,
,,,-000.270000000000,   0.43200,
,,,-000.260000000000,   0.48000,
,,,-000.250000000000,   0.41600,
,,,-000.240000000000,   0.42400,
,,,-000.230000000000,   0.49600,
,,,-000.220000000000,   0.41600,
,,,-000.210000000000,   0.40800,
,,,-000.200000000000,   0.48800,
,,,-000.190000000000,   0.38400,
,,,-000.180000000000,   0.43200,
,,,-000.170000000000,   0.41600,
,,,-000.160000000000,   0.43200,
,,,-000.150000000000,   0.43200,
,,,-000.140000000000,   0.40800,
,,,-000.130000000000,   0.45600,
,,,-000.120000000000,   0.47200,
,,,-000.110000000000,   0.39200,
,,,-000.100000000000,   0.49600,
,,,-000.090000000000,   0.48800,
,,,-000.080000000000,   0.42400,
,,,-000.070000000000,   0.48000,
,,,-000.060000000000,   0.44800,
,,,-000.050000000000,   0.43200,
,,,-000.040000000000,   0.47200,
,,,-000.030000000000,   0.42400,
,,,-000.020000000000,   0.49600,
,,,-000.010000000000,   0.41600,
,,,-000.000000000000,   0.42400,
,,,000.010000000000,   0.50400,
,,,000.020000000000,   0.40000,
,,,000.030000000000,   0.45600,
,,,000.040000000000,   0.46400,
,,,000.050000000000,   0.39200,
,,,000.060000000000,   0.40800,
,,,000.070000000000,   0.44000,
,,,000.080000000000,   0.44800,
,,,000.090000000000,   0.44800,
,,,000.100000000000,   0.42400,
,,,000.110000000000,   0.46400,
,,,000.120000000000,   0.45600,
,,,000.130000000000,   0.38400,
,,,000.140000000000,   0.48000,
,,,000.150000000000,   0.44800,
,,,000.160000000000,   0.40000,
,,,000.170000000000,   0.47200,
,,,000.180000000000,   0.45600,
,,,000.190000000000,   0.44800,
,,,000.200000000000,   0.46400,
,,,000.210000000000,   0.44800,
,,,000.220000000000,   0.47200,
,,,000.230000000000,   0.41600,
,,,000.240000000000,   0.41600,
,,,000.250000000000,   0.49600,
,,,000.260000000000,   0.39200,
,,,000.270000000000,   0.40800,
,,,000.280000000000,   0.48000,
,,,000.290000000000,   0.40000,
,,,000.300000000000,   0.43200,
,,,000.310000000000,   0.47200,
,,,000.320000000000,   0.40800,
,,,000.330000000000,   0.46400,
,,,000.340000000000,   0.41600,
,,,000.350000000000,   0.45600,
,,,000.360000000000,   0.46400,
,,,000.370000000000,   0.37600,
,,,000.380000000000,   0.47200,
,,,000.390000000000,   0.46400,
,,,000.400000000000,   0.40800,
,,,000.410000000000,   0.48800,
,,,000.420000000000,   0.45600,
,,,000.430000000000,   0.45600,
,,,000.440000000000,   0.48000,
,,,000.450000000000,   0.44000,
,,,000.460000000000,   0.45600,
,,,000.470000000000,   0.42400,
,,,000.480000000000,   0.44000,
,,,000.490000000000,   0.45600,
,,,000.500000000000,   0.40800,
,,,000.510000000000,   0.43200,
,,,000.520000000000,   0.48800,
,,,000.530000000000,   0.42400,
,,,000.540000000000,   0.46400,
,,,000.550000000000,   0.48000,
,,,000.560000000000,   0.40000,
,,,000.570000000000,   0.43200,
,,,000.580000000000,   0.42400,
,,,000.590000000000,   0.42400,
,,,000.600000000000,   0.44800,
,,,000.610000000000,   0.44800,
,,,000.620000000000,   0.48800,
,,,000.630000000000,   0.47200,
,,,000.640000000000,   0.40000,
,,,000.650000000000,   0.49600,
,,,000.660000000000,   0.45600,
,,,000.670000000000,   0.41600,
,,,000.680000000000,   0.49600,
,,,000.690000000000,   0.44000,
,,,000.700000000000,   0.42400,
,,,000.710000000000,   0.48000,
,,,000.720000000000,   0.43200,
,,,000.730000000000,   0.48000,
,,,000.740000000000,   0.42400,
,,,000.750000000000,   0.43200,
,,,000.760000000000,   0.48000,
,,,000.770000000000,   0.38400,
,,,000.780000000000,   0.43200,
,,,000.790000000000,   0.46400,
,,,000.800000000000,   0.38400,
,,,000.810000000000,   0.43200,
,,,000.820000000000,   0.44800,
,,,000.830000000000,   0.44000,
,,,000.840000000000,   0.44800,
,,,000.850000000000,   0.44000,
,,,000.860000000000,   0.42400,
,,,000.870000000000,   0.47200,
,,,000.880000000000,   0.42400,
,,,000.890000000000,   0.48800,
,,,000.900000000000,   0.47200,
,,,000.910000000000,   0.40000,
,,,000.920000000000,   0.44800,
,,,000.930000000000,   0.45600,
,,,000.940000000000,   0.40800,
,,,000.950000000000,   0.48800,
,,,000.960000000000,   0.42400,
,,,000.970000000000,   0.44800,
,,,000.980000000000,   0.44000,
,,,000.990000000000,   0.43200,
,,,001.000000000000,   0.45600,
,,,001.010000000000,   0.40000,
,,,001.020000000000,   0.42400,
,,,001.030000000000,   0.48800,
,,,001.040000000000,   0.40000,
,,,001.050000000000,   0.44000,
,,,001.060000000000,   0.49600,
,,,001.070000000000,   0.37600,
,,,001.080000000000,   0.47200,
,,,001.090000000000,   0.42400,
,,,001.100000000000,   0.44800,
,,,001.110000000000,   0.45600,
,,,001.120000000000,   0.43200,
,,,001.130000000000,   0.49600,
,,,001.140000000000,   0.46400,
,,,001.150000000000,   0.40800,
,,,001.160000000000,   0.50400,
,,,001.170000000000,   0.41600,
,,,001.180000000000,   0.42400,
,,,001.190000000000,   0.45600,
,,,001.200000000000,   0.44000,
,,,001.210000000000,   0.40800,
,,,001.220000000000,   0.44800,
,,,001.230000000000,   0.44000,
,,,001.240000000000,   0.44800,
,,,001.250000000000,   0.42400,
,,,001.260000000000,   0.43200,
,,,001.270000000000,   0.44800,
,,,001.280000000000,   0.38400,
,,,001.290000000000,   0.43200,
,,,001.300000000000,   0.48000,
,,,001.310000000000,   0.39200,
,,,001.320000000000,   0.43200,
,,,001.330000000000,   0.50400,
,,,001.340000000000,   0.43200,
,,,001.350000000000,   0.46400,
,,,001.360000000000,   0.49600,
,,,001.370000000000,   0.42400,
,,,001.380000000000,   0.48800,
,,,001.390000000000,   0.42400,
,,,001.400000000000,   0.46400,
,,,001.410000000000,   0.48800,
,,,001.420000000000,   0.40000,
,,,001.430000000000,   0.50400,
,,,001.440000000000,   0.44800,
,,,001.450000000000,   0.40000,
,,,001.460000000000,   0.49600,
,,,001.470000000000,   0.42400,
,,,001.480000000000,   0.41600,
,,,001.490000000000,   0.46400,
,,,001.500000000000,   0.42400,
,,,001.510000000000,   0.41600,
,,,001.520000000000,   0.43200,
,,,001.530000000000,   0.44000,
,,,001.540000000000,   0.46400,
,,,001.550000000000,   0.41600,
,,,001.560000000000,   0.44000,
,,,001.570000000000,   0.47200,
,,,001.580000000000,   0.38400,
,,,001.590000000000,   0.44800,
,,,001.600000000000,   0.51200,
,,,001.610000000000,   0.38400,
,,,001.620000000000,   0.45600,
,,,001.630000000000,   0.48800,
,,,001.640000000000,   0.44800,
,,,001.650000000000,   0.44800,
,,,001.660000000000,   0.49600,
,,,001.670000000000,   0.43200,
,,,001.680000000000,   0.45600,
,,,001.690000000000,   0.41600,
,,,001.700000000000,   0.48000,
,,,001.710000000000,   0.44000,
,,,001.720000000000,   0.41600,
,,,001.730000000000,   0.50400,
,,,001.740000000000,   0.41600,
,,,001.750000000000,   0.37600,
,,,001.760000000000,   0.48800,
,,,001.770000000000,   0.40000,
,,,001.780000000000,   0.40800,
,,,001.790000000000,   0.46400,
,,,001.800000000000,   0.42400,
,,,001.810000000000,   0.41600,
,,,001.820000000000,   0.47200,
,,,001.830000000000,   0.44800,
,,,001.840000000000,   0.46400,
,,,001.850000000000,   0.45600,
,,,001.860000000000,   0.44800,
,,,001.870000000000,   0.48800,
,,,001.880000000000,   0.41600,
,,,001.890000000000,   0.46400,
,,,001.900000000000,   0.50400,
,,,001.910000000000,   0.41600,
,,,001.920000000000,   0.45600,
,,,001.930000000000,   0.48000,
,,,001.940000000000,   0.43200,
,,,001.950000000000,   0.45600,
,,,001.960000000000,   0.48000,
,,,001.970000000000,   0.39200,
,,,001.980000000000,   0.45600,
,,,001.990000000000,   0.40000,
,,,002.000000000000,   0.43200,
,,,002.010000000000,   0.43200,
,,,002.020000000000,   0.38400,
,,,002.030000000000,   0.49600,
,,,002.040000000000,   0.40000,
,,,002.050000000000,   0.40000,
,,,002.060000000000,   0.46400,
,,,002.070000000000,   0.44800,
,,,002.080000000000,   0.42400,
,,,002.090000000000,   0.46400,
,,,002.100000000000,   0.44800,
,,,002.110000000000,   0.43200,
,,,002.120000000000,   0.48800,
,,,002.130000000000,   0.44800,
,,,002.140000000000,   0.47200,
,,,002.150000000000,   0.45600,
,,,002.160000000000,   0.45600,
,,,002.170000000000,   0.46400,
,,,002.180000000000,   0.40000,
,,,002.190000000000,   0.44800,
,,,002.200000000000,   0.48800,
,,,002.210000000000,   0.38400,
,,,002.220000000000,   0.45600,
,,,002.230000000000,   0.48000,
,,,002.240000000000,   0.41600,
,,,002.250000000000,   0.44800,
,,,002.260000000000,   0.46400,
,,,002.270000000000,   0.40000,
,,,002.280000000000,   0.44000,
,,,002.290000000000,   0.40800,
,,,002.300000000000,   0.47200,
,,,002.310000000000,   0.44800,
,,,002.320000000000,   0.42400,
,,,002.330000000000,   0.52000,
,,,002.340000000000,   0.44800,
,,,002.350000000000,   0.46400,
,,,002.360000000000,   0.50400,
,,,002.370000000000,   0.44800,
,,,002.380000000000,   0.42400,
,,,002.390000000000,   0.48800,
,,,002.400000000000,   0.41600,
,,,002.410000000000,   0.44000,
,,,002.420000000000,   0.47200,
,,,002.430000000000,   0.45600,
,,,002.440000000000,   0.44800,
,,,002.450000000000,   0.44800,
,,,002.460000000000,   0.43200,
,,,002.470000000000,   0.44800,
,,,002.480000000000,   0.40000,
,,,002.490000000000,   0.45600,
,,,002.500000000000,   0.46400,
,,,002.510000000000,   0.38400,
,,,002.520000000000,   0.43200,
,,,002.530000000000,   0.48800,
,,,002.540000000000,   0.40000,
,,,002.550000000000,   0.45600,
,,,002.560000000000,   0.46400,
,,,002.570000000000,   0.40800,
,,,002.580000000000,   0.48000,
,,,002.590000000000,   0.42400,
,,,002.600000000000,   0.48000,
,,,002.610000000000,   0.45600,
,,,002.620000000000,   0.44800,
,,,002.630000000000,   0.50400,
,,,002.640000000000,   0.44000,
,,,002.650000000000,   0.36800,
,,,002.660000000000,   0.51200,
,,,002.670000000000,   0.43200,
,,,002.680000000000,   0.42400,
,,,002.690000000000,   0.44800,
,,,002.700000000000,   0.42400,
,,,002.710000000000,   0.40000,
,,,002.720000000000,   0.45600,
,,,002.730000000000,   0.41600,
,,,002.740000000000,   0.43200,
,,,002.750000000000,   0.42400,
,,,002.760000000000,   0.41600,
,,,002.770000000000,   0.44000,
,,,002.780000000000,   0.40000,
,,,002.790000000000,   0.44800,
,,,002.800000000000,   0.47200,
,,,002.810000000000,   0.40000,
,,,002.820000000000,   0.48800,
,,,002.830000000000,   0.50400,
,,,002.840000000000,   0.40800,
,,,002.850000000000,   0.48000,
,,,002.860000000000,   0.50400,
,,,002.870000000000,   0.40000,
,,,002.880000000000,   0.46400,
,,,002.890000000000,   0.44000,
,,,002.900000000000,   0.45600,
,,,002.910000000000,   0.47200,
,,,002.920000000000,   0.42400,
,,,002.930000000000,   0.50400,
,,,002.940000000000,   0.43200,
,,,002.950000000000,   0.41600,
,,,002.960000000000,   0.49600,
,,,002.970000000000,   0.41600,
,,,002.980000000000,   0.40800,
,,,002.990000000000,   0.46400,
,,,003.000000000000,   0.40000,
,,,003.010000000000,   0.41600,
,,,003.020000000000,   0.47200,
,,,003.030000000000,   0.44000,
,,,003.040000000000,   0.43200,
,,,003.050000000000,   0.43200,
,,,003.060000000000,   0.44800,
,,,003.070000000000,   0.47200,
,,,003.080000000000,   0.39200,
,,,003.090000000000,   0.47200,
,,,003.100000000000,   0.48800,
,,,003.110000000000,   0.40800,
,,,003.120000000000,   0.48000,
